id,prompt,prediction,label,language,error
3762,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أحد العواقب المروعة لمرض القلب هو الضرر غير القابل للعلاج الذي تتعرض له عضلة القلب.
Sentence 2: يصيب مرض القلب ملايين الناس كل عام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3763,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أحد العواقب المروعة لمرض القلب هو الضرر غير القابل للعلاج الذي تتعرض له عضلة القلب.
Sentence 2: الضرر الذي أصاب عضلة القلب بسبب أمراض القلب سهل معالجته.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3764,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أحد العواقب المروعة لمرض القلب هو الضرر غير القابل للعلاج الذي تتعرض له عضلة القلب.
Sentence 2: إن مرض القلب المُدمر الذي يصيب عضلة القلب يُنهي عليها.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3765,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أطلب منكم إعطاء اليوم لفريق IRT ومساعدتهم على مواصلة العمل الرائع الذي ينتجونه منذ 26 عامًا.
Sentence 2: من فضلك لا تفكر حتى في التبرع بأية أموال ل IRT اليوم أو أي يوم آخر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3766,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أطلب منكم إعطاء اليوم لفريق IRT ومساعدتهم على مواصلة العمل الرائع الذي ينتجونه منذ 26 عامًا.
Sentence 2: يرجى التبرع بمبلغ 100.00 دولار أمريكي إلى آي آر تي اليوم

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3767,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أطلب منكم إعطاء اليوم لفريق IRT ومساعدتهم على مواصلة العمل الرائع الذي ينتجونه منذ 26 عامًا.
Sentence 2: يرجى التبرع إلى IRT اليوم.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3768,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آمل أن تساعدنا من أجل مواصلة التقليد الأولمبي المتميز.
Sentence 2: أعتقد أنك ستفشل في الأوليمبياد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3769,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آمل أن تساعدنا من أجل مواصلة التقليد الأولمبي المتميز.
Sentence 2: تتميز الألعاب الأولمبية بعادات وتقاليد رائعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3770,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آمل أن تساعدنا من أجل مواصلة التقليد الأولمبي المتميز.
Sentence 2: ستكونون الرياضيين الأولمبيين القادمين لكسب الذهب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3771,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: منذ 1914 حافظت سيفيك على تميزدها  بالإبقاء على  صحيحا
Sentence 2: تحتفل سيفيك بعقد من الزمان من خلال استضافة حفل كبير.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3772,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: منذ 1914 حافظت سيفيك على تميزدها  بالإبقاء على  صحيحا
Sentence 2: كانت سيفيك قائمة منذ أوائل القرن العشرين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3773,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: منذ 1914 حافظت سيفيك على تميزدها  بالإبقاء على  صحيحا
Sentence 2: تشكلت المدنية فقط بعد نهاية الحرب العالمية الثانية.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3774,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ..شخص تكون فخورًا بأنك جزءًا منه وتدعمه؟
Sentence 2: من الشخص الذي يحتاج مساهمة شهرية تبلغ 20 دولارًا؟

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3775,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ..شخص تكون فخورًا بأنك جزءًا منه وتدعمه؟
Sentence 2: واحد أنك سوف تكره أن تكون جزءا من.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3776,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ..شخص تكون فخورًا بأنك جزءًا منه وتدعمه؟
Sentence 2: هل ترغب في الحصول على دعم عضو؟

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3777,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: .. كتاب العالم الأكثر تفكيرًا وتحفيزًا.
Sentence 2: يستطيع كتاب الطبيعة تشجيع الناس على إعادة تدوير المزيد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
3778,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: .. كتاب العالم الأكثر تفكيرًا وتحفيزًا.
Sentence 2: الأشخاص الذين يكتبون عن الطبيعة يمكنهم تحفيز الناس.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3779,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: .. كتاب العالم الأكثر تفكيرًا وتحفيزًا.
Sentence 2: لا أحد يكتب عن الطبيعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3780,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: نحن بحاجة إلى المال هنا لاستثماره في مشاريع من أجل دعم المدارس.
Sentence 2: نحن لا نحتاج إلى المزيد من الأموال، نحتاج فقط إلى وقتك.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
